Date,Age,Quantity,Price_per_Unit,Total_Amount
2023-11-23,42,3,30,90
2023-09-09,22,2,25,50
2023-02-22,28,3,25,75
2023-01-07,51,3,25,75
2023-10-21,41,1,50,50
2023-05-26,32,3,300,900
2023-08-29,55,2,50,100
2023-09-03,25,1,300,300
2023-08-14,22,1,30,30
2023-06-24,43,4,500,2000
2023-04-05,35,4,300,1200
2023-01-27,23,3,25,75
2023-05-10,54,4,50,200
2023-09-02,30,4,30,120
2023-02-28,45,4,25,100
2023-02-03,22,1,30,30
2023-07-25,30,1,500,500
2023-09-09,34,1,50,50
2023-02-07,57,4,50,200
2023-10-23,62,1,500,500
2023-11-19,49,4,50,200
2023-12-18,46,1,300,300
2023-01-28,20,1,30,30
2023-03-19,57,2,25,50
2023-03-18,51,3,500,1500
2023-10-16,57,4,300,1200
2023-06-05,44,2,25,50
2023-02-13,30,1,25,25
2023-05-08,62,4,500,2000
2023-03-02,50,1,300,300
2023-10-13,23,3,25,75
2023-08-02,41,2,25,50
2023-11-07,36,3,300,900
2023-11-02,33,2,50,100
2023-11-13,57,1,25,25
2023-04-26,45,3,30,90
2023-09-25,50,3,300,900
2023-07-14,58,1,25,25
2023-08-19,30,3,500,1500
2023-08-15,60,4,30,120
2023-06-02,62,2,25,50
2023-10-29,42,2,30,60
2023-08-08,59,2,30,60
2023-06-06,53,4,50,200
2023-10-19,44,2,30,60
2023-11-14,55,1,50,50
2023-01-31,24,3,300,900
2023-11-09,22,4,50,200
2023-02-20,60,2,500,1000
2023-04-17,62,1,25,25
2023-11-17,48,3,300,900
2023-04-19,40,3,300,900
2023-05-16,59,4,500,2000
2023-12-05,27,4,50,200
2023-02-11,49,4,25,100
2023-03-22,60,1,50,50
2023-05-03,47,1,30,30
2023-03-30,56,4,50,200
2023-10-10,48,2,300,600
2023-02-08,35,3,25,75
2023-03-22,53,3,50,150
2023-01-02,19,1,25,25
2023-07-29,31,3,25,75
2023-08-19,30,2,30,60
2023-12-19,46,3,30,90
2023-11-01,29,1,300,300
2023-08-29,56,1,500,500
2023-05-30,19,2,25,50
2023-01-17,49,2,500,1000
2023-04-29,30,3,300,900
2023-05-28,63,3,25,75
2023-12-28,44,1,25,25
2023-05-25,58,2,500,1000
2023-12-26,34,2,50,100
2023-08-21,57,2,30,60
2023-02-06,48,3,50,150
2023-12-18,51,2,500,1000
2023-04-30,41,1,30,30
2023-05-16,62,1,50,50
2023-11-17,52,3,30,90
2023-10-29,23,4,25,100
2023-12-05,36,3,50,150
2023-04-12,47,4,30,120
